no,name,line,trans,x,y,coporation,juso
166,합정,서울 도시철도 6호선,일반역,37.54979888,126.9141239,서울교통공사,서울특별시 마포구 양화로 지하 45
167,합정,서울 도시철도 2호선,일반역,37.54959888,126.9141239,서울교통공사,서울특별시 마포구 양화로 지하 55 (서교동)
168,홍대입구,서울 도시철도 2호선,일반역,37.55701523,126.9249829,서울교통공사,서울특별시 마포구 양화로 지하160 (동교동)
169,마포구청,서울 도시철도 6호선,일반역,37.56350657,126.9031935,서울교통공사,서울특별시 마포구 월드컵로 지하190 (성산동)
170,월드컵경기장,서울 도시철도 6호선,일반역,37.56938269,126.8990612,서울교통공사,서울특별시 마포구 월드컵로 지하240 (성산동)
171,망원,서울 도시철도 6호선,일반역,37.55594386,126.9098166,서울교통공사,서울특별시 마포구 월드컵로 지하77 (망원동)
172,신촌역,경의중앙선,일반역,37.559768,126.942308,한국철도공사,서울특별시 서대문구 대현동 74-12
173,충정로,서울 도시철도 2호선,일반역,37.56022847,126.9634503,서울교통공사,서울특별시 서대문구 서소문로 지하 17 (충정로3가)
174,충정로,서울 도시철도 5호선,일반역,37.56022847,126.9636503,서울교통공사,서울특별시 서대문구 충정로 28-1
175,독립문,서울 도시철도 3호선,일반역,37.57448506,126.9578508,서울교통공사,서울특별시 서대문구 통일로 지하 247 (현저동)
176,무악재,서울 도시철도 3호선,일반역,37.58211864,126.9501814,서울교통공사,서울특별시 서대문구 통일로 지하 361 (홍제동)
177,홍제,서울 도시철도 3호선,일반역,37.58852355,126.944165,서울교통공사,서울특별시 서대문구 통일로 지하 440-1 (홍제동)
178,남태령,서울 도시철도 4호선,일반역,37.46424858,126.9888363,서울교통공사,서울특별시 서초구 과천대로 지하 816 (방배동)
179,양재,서울 도시철도 3호선,일반역,37.48381174,127.0345768,서울교통공사,서울특별시 서초구 남부순환로 지하 2585 (서초동)
180,방배,서울 도시철도 2호선,일반역,37.48130245,126.997636,서울교통공사,서울특별시 서초구 방배로 지하 80 (방배동)
181,서초,서울 도시철도 2호선,일반역,37.49178284,127.0075972,서울교통공사,서울특별시 서초구 서초대로 지하 233 (서초동)
182,교대,서울 도시철도 2호선,일반역,37.49320061,127.0142237,서울교통공사,서울특별시 서초구 서초대로 지하 294 (서초동)
183,교대,서울 도시철도 3호선,일반역,37.49320061,127.0140237,서울교통공사,서울특별시 서초구 서초대로 지하 294 (서초동)
184,내방,서울 도시철도 7호선,일반역,37.4875118,126.9932223,서울교통공사,서울특별시 서초구 서초대로 지하103 (방배동)
185,남부터미널,서울 도시철도 3호선,일반역,37.48482472,127.0161898,서울교통공사,서울특별시 서초구 서초중앙로 지하 31 (서초동)
186,고속터미널,서울 도시철도 3호선,일반역,37.50436623,127.0049403,서울교통공사,서울특별시 서초구 신반포로 지하 188 (반포동)
187,고속터미널,서울 도시철도 7호선,일반역,37.50436623,127.0045403,서울교통공사,서울특별시 서초구 신반포로 지하 188 (반포동)
188,반포,서울 도시철도 7호선,일반역,37.50820769,127.011497,서울교통공사,서울특별시 서초구 신반포로 지하241(잠원동)
189,잠원,서울 도시철도 3호선,일반역,37.51282982,127.0112442,서울교통공사,서울특별시 서초구 잠원로 4길 지하 46 (잠원동)
190,신금호,서울 도시철도 5호선,일반역,37.55440938,127.0205515,서울교통공사,서울특별시 성동구 금호로 지하154 (금호동2가)
191,옥수,서울 도시철도 3호선,일반역,37.5414877,127.0177608,서울교통공사,서울특별시 성동구 동호로 21 (옥수동) 옥수역
192,금호,서울 도시철도 3호선,일반역,37.54800401,127.0156615,서울교통공사,서울특별시 성동구 동호로 지하 104 (금호동4가)
193,마장,서울 도시철도 5호선,일반역,37.56620675,127.0429769,서울교통공사,서울특별시 성동구 마장로 지하296 (마장동)
194,성수,서울 도시철도 2호선,일반역,37.5444338,127.0559893,서울교통공사,서울특별시 성동구 아차산로 100 (성수동2가)
195,뚝섬,서울 도시철도 2호선,일반역,37.54712239,127.0473648,서울교통공사,서울특별시 성동구 아차산로 18 (성수동1가)
196,한양대,서울 도시철도 2호선,일반역,37.55522179,127.0434917,서울교통공사,서울특별시 성동구 왕십리로 206 (행당동)
197,상왕십리,서울 도시철도 2호선,일반역,37.56417104,127.0293524,서울교통공사,서울특별시 성동구 왕십리로 지하 374 (하왕십리동)
198,왕십리,서울 도시철도 5호선,일반역,37.56172516,127.0369076,서울교통공사,서울특별시 성동구 왕십리로 지하300 (행당동)
199,왕십리,서울 도시철도 2호선,환승역,37.56152516,127.0375076,서울교통공사,서울특별시 성동구 왕십리로 지하300(행당동)
200,용답,서울 도시철도 2호선,일반역,37.56183232,127.050871,서울교통공사,서울특별시 성동구 용답길 86 (용답동)
201,신답,서울 도시철도 2호선,일반역,37.56961893,127.0468598,서울교통공사,서울특별시 성동구 천호대로 232 (용답동)
202,답십리,서울 도시철도 5호선,일반역,37.56690598,127.0524701,서울교통공사,서울특별시 성동구 천호대로 지하300(용답동)
203,행당,서울 도시철도 5호선,일반역,37.55754312,127.0296931,서울교통공사,서울특별시 성동구 행당로 지하89 (행당동)
204,안암,서울 도시철도 6호선,일반역,37.58623045,127.0292203,서울교통공사,서울특별시 성북구 고려대로 지하89 (안암동5가)
205,성신여대입구,서울 도시철도 4호선,일반역,37.5927377,127.0163071,서울교통공사,서울특별시 성북구 동소문로 지하 102 (동선동4가)
206,길음,서울 도시철도 4호선,일반역,37.6035085,127.0249611,서울교통공사,서울특별시 성북구 동소문로 지하 248 (길음동)
207,보문,서울 도시철도 6호선,일반역,37.58543035,127.0192192,서울교통공사,서울특별시 성북구 보문로 지하116 (보문동1가)
208,한성대입구,서울 도시철도 4호선,일반역,37.58838493,127.0059994,서울교통공사,서울특별시 성북구 삼선교로 지하1 (삼선동1가)
209,월곡,서울 도시철도 6호선,일반역,37.6020753,127.0414221,서울교통공사,서울특별시 성북구 월곡로 지하107 (하월곡동)
210,고려대,서울 도시철도 6호선,일반역,37.59033908,127.0358642,서울교통공사,서울특별시 성북구 종암로 지하1 (종암동)
211,상월곡,서울 도시철도 6호선,일반역,37.60632242,127.0485887,서울교통공사,서울특별시 성북구 화랑로 지하157 (상월곡동)
212,돌곶이,서울 도시철도 6호선,일반역,37.61052771,127.0564482,서울교통공사,서울특별시 성북구 화랑로 지하243 (석관동)
213,마천,서울 도시철도 5호선,일반역,37.49495884,127.152476,서울교통공사,서울특별시 송파구 마천로57길 지하7(마천동)
214,가락시장,서울 도시철도 3호선,일반역,37.49276539,127.1178996,서울교통공사,서울특별시 송파구 송파대로 지하 257 (가락동)
215,가락시장,서울 도시철도 8호선,일반역,37.49292332,127.1180741,서울교통공사,서울특별시 송파구 송파대로 지하 257 (가락동)
216,문정,서울 도시철도 8호선,일반역,37.4859849,127.1222272,서울교통공사,서울특별시 송파구 송파대로 지하179 (문정동)
217,송파,서울 도시철도 8호선,일반역,37.4997227,127.1118647,서울교통공사,서울특별시 송파구 송파대로 지하354 (가락동)
218,석촌,서울 도시철도 8호선,일반역,37.50535113,127.1069303,서울교통공사,서울특별시 송파구 송파대로 지하439(석촌동)
219,복정,서울 도시철도 8호선,일반역,37.47008981,127.1264714,서울교통공사,서울특별시 송파구 송파대로 지하6 (장지동)
220,장지,서울 도시철도 8호선,일반역,37.47839756,127.1260529,서울교통공사,서울특별시 송파구 송파대로 지하82(장지동)
221,방이,서울 도시철도 5호선,일반역,37.50865738,127.1260716,서울교통공사,서울특별시 송파구 양재대로 지하1127 (방이동)
222,올림픽공원,서울 도시철도 5호선,일반역,37.51620079,127.1308803,서울교통공사,서울특별시 송파구 양재대로 지하1233
223,잠실나루,서울 도시철도 2호선,일반역,37.52054808,127.1036977,서울교통공사,서울특별시 송파구 오금로 20 (신천동)
224,오금,서울 도시철도 3호선,일반역,37.50216539,127.1278996,서울교통공사,서울특별시 송파구 오금로 지하 321 (오금동)
225,오금,서울 도시철도 5호선,일반역,37.50196105,127.1277379,서울교통공사,서울특별시 송파구 오금로 지하 321 (오금동)
226,개롱,서울 도시철도 5호선,일반역,37.49782678,127.1348328,서울교통공사,서울특별시 송파구 오금로 지하402 (가락동)
227,거여,서울 도시철도 5호선,일반역,37.49316744,127.1436672,서울교통공사,서울특별시 송파구 오금로 지하499(거여동)
228,잠실새내,서울 도시철도 2호선,일반역,37.51141143,127.0860068,서울교통공사,서울특별시 송파구 올림픽로 지하 140 (잠실동)
229,종합운동장,서울 도시철도 2호선,일반역,37.51106095,127.073542,서울교통공사,서울특별시 송파구 올림픽로 지하 23 (잠실동)
230,잠실,서울 도시철도 2호선,일반역,37.51376934,127.1021882,서울교통공사,서울특별시 송파구 올림픽로 지하 265 (잠실동)
231,잠실,서울 도시철도 8호선,일반역,37.51386481,127.1024965,서울교통공사,서울특별시 송파구 올림픽로 지하 265 (잠실동)
232,몽촌토성,서울 도시철도 8호선,일반역,37.51742473,127.1123921,서울교통공사,서울특별시 송파구 올림픽로 지하383
233,경찰병원,서울 도시철도 3호선,일반역,37.49576539,127.1242996,서울교통공사,서울특별시 송파구 중대로 지하 149 (가락동)
234,양천구청,서울 도시철도 2호선,일반역,37.51205148,126.8656075,서울교통공사,서울특별시 양천구 목동로3길 지하 33(신정동)
235,신정,서울 도시철도 5호선,일반역,37.52501081,126.8562294,서울교통공사,서울특별시 양천구 오목로 지하179 (신정동)
236,목동,서울 도시철도 5호선,일반역,37.52586671,126.8645757,서울교통공사,서울특별시 양천구 오목로 지하245 (목동)
237,오목교,서울 도시철도 5호선,일반역,37.52436614,126.8750582,서울교통공사,서울특별시 양천구 오목로 지하342 (목동)
238,신정네거리,서울 도시철도 2호선,일반역,37.51999688,126.8528986,서울교통공사,서울특별시 양천구 중앙로 지하 261 (신정동)
239,신길,서울 도시철도 5호선,일반역,37.51742655,126.916543,서울교통공사,서울특별시 영등포구 경인로114가길 지하9 (영등포동1가)
240,당산,서울 도시철도 2호선,일반역,37.53425753,126.9024241,서울교통공사,서울특별시 영등포구 당산로 229 (당산동 6가)
241,영등포구청,서울 도시철도 2호선,일반역,37.52524847,126.8958333,서울교통공사,서울특별시 영등포구 당산로 지하 121 (당산동3가)
242,영등포구청,서울 도시철도 5호선,일반역,37.52524847,126.8958333,서울교통공사,서울특별시 영등포구 당산로 지하 121 (당산동3가)
243,문래,서울 도시철도 2호선,일반역,37.51779736,126.8945439,서울교통공사,서울특별시 영등포구 당산로 지하 28 (문래동3가)
244,대림,서울 도시철도 7호선,일반역,37.49307207,126.8959105,서울교통공사,서울특별시 영등포구 도림로 지하137
245,신풍,서울 도시철도 7호선,일반역,37.50008919,126.9098598,서울교통공사,서울특별시 영등포구 신풍로 지하27(신길동)
246,영등포시장,서울 도시철도 5호선,일반역,37.52274531,126.9047596,서울교통공사,서울특별시 영등포구 양산로 지하200 (영등포동5가)
247,양평,서울 도시철도 5호선,일반역,37.52558457,126.8862032,서울교통공사,서울특별시 영등포구 양산로 지하21(양평동2가)
248,여의도,서울 도시철도 5호선,일반역,37.52165166,126.9242291,서울교통공사,서울특별시 영등포구 여의나루로 지하40 (여의도동)
249,여의나루,서울 도시철도 5호선,일반역,37.52707204,126.9328665,서울교통공사,서울특별시 영등포구 여의동로 지하343 (여의도동)
250,녹사평,서울 도시철도 6호선,일반역,37.53464201,126.9867518,서울교통공사,서울특별시 용산구 녹사평대로 지하195 (용산동4가)
251,효창공원앞,서울 도시철도 6호선,일반역,37.53933404,126.961371,서울교통공사,서울특별시 용산구 백범로 지하287 (효창동)
252,이촌,서울 도시철도 4호선,일반역,37.52234094,126.9741382,서울교통공사,서울특별시 용산구 용산동5가 17
253,이태원,서울 도시철도 6호선,일반역,37.53449861,126.994038,서울교통공사,서울특별시 용산구 이태원로 지하177(이태원동)
254,한강진,서울 도시철도 6호선,일반역,37.53974445,127.0014826,서울교통공사,서울특별시 용산구 이태원로 지하287 (한남동)
255,신용산,서울 도시철도 4호선,일반역,37.5292129,126.9677003,서울교통공사,서울특별시 용산구 한강대로 지하 112 (한강로2가)
256,삼각지,서울 도시철도 4호선,일반역,37.53475857,126.9734308,서울교통공사,서울특별시 용산구 한강대로 지하 180 (한강로1가)
257,삼각지,서울 도시철도 6호선,일반역,37.53471155,126.9733777,서울교통공사,서울특별시 용산구 한강대로 지하 180 (한강로1가)
258,숙대입구,서울 도시철도 4호선,일반역,37.54467788,126.9719943,서울교통공사,서울특별시 용산구 한강대로 지하 306
259,서울역,서울 도시철도 4호선,일반역,37.55356539,126.9724996,서울교통공사,서울특별시 용산구 한강대로 지하 392(동자동)
260,독바위,서울 도시철도 6호선,일반역,37.61844071,126.9329961,서울교통공사,서울특별시 은평구 불광로 지하129-1 (불광동)
261,역촌,서울 도시철도 6호선,일반역,37.60625985,126.9227732,서울교통공사,서울특별시 은평구 서오릉로 지하63 (녹번동)
262,디지털미디어시티,서울 도시철도 6호선,일반역,37.57663026,126.8996845,서울교통공사,서울특별시 은평구 수색로 지하175 (증산동)
263,구산,서울 도시철도 6호선,일반역,37.61125852,126.9171923,서울교통공사,서울특별시 은평구 연서로 지하137-1(구산동)
264,증산,서울 도시철도 6호선,일반역,37.58375597,126.9094115,서울교통공사,서울특별시 은평구 증산로 지하306(증산동)
265,새절,서울 도시철도 6호선,일반역,37.59099413,126.9136601,서울교통공사,서울특별시 은평구 증산로 지하400 (신사동
266,응암,서울 도시철도 6호선,일반역,37.59853005,126.9155088,서울교통공사,서울특별시 은평구 증산로 지하477 (역촌동)
267,구파발,서울 도시철도 3호선,일반역,37.63664912,126.9187832,서울교통공사,서울특별시 은평구 진관2로 지하 15-25 (진관동)
268,녹번,서울 도시철도 3호선,일반역,37.60085525,126.935753,서울교통공사,서울특별시 은평구 통일로 지하 602-1 (녹번동)
269,불광,서울 도시철도 6호선,일반역,37.61033354,126.9298281,서울교통공사,서울특별시 은평구 통일로 지하 723-1 (대조동)
270,불광,서울 도시철도 3호선,일반역,37.61013354,126.9296281,서울교통공사,"서울특별시 은평구 통일로 지하 723-1 (대조동, 3호선 불광역)"
271,연신내,서울 도시철도 3호선,일반역,37.61881292,126.9208158,서울교통공사,서울특별시 은평구 통일로 지하 849 (갈현동)
272,연신내,서울 도시철도 6호선,일반역,37.61881292,126.9206158,서울교통공사,서울특별시 은평구 통일로 지하 849 (갈현동)
273,혜화,서울 도시철도 4호선,일반역,37.58228892,127.0016857,서울교통공사,서울특별시 종로구 대학로 지하 120 (동숭동)
274,경복궁,서울 도시철도 3호선,일반역,37.57560542,126.9734832,서울교통공사,서울특별시 종로구 사직로 지하 130 (적선동)
275,광화문,서울 도시철도 5호선,일반역,37.5708165,126.9762129,서울교통공사,서울특별시 종로구 세종대로 지하172 (세종로)
276,동대문,서울 도시철도 4호선,일반역,37.57089132,127.0101189,서울교통공사,서울특별시 종로구 율곡로 308
277,안국,서울 도시철도 3호선,일반역,37.57666379,126.9854787,서울교통공사,서울특별시 종로구 율곡로 지하 62 (안국동)
278,동묘앞,서울 도시철도 1호선,일반역,37.57253741,127.0155932,서울교통공사,서울특별시 종로구 종로 359 (숭인동)
279,동묘앞,서울 도시철도 6호선,일반역,37.57226031,127.0158732,서울교통공사,서울특별시 종로구 종로 359 (숭인동)
280,종로3가,서울 도시철도 1호선,일반역,37.57139366,126.9914115,서울교통공사,서울특별시 종로구 종로 지하 129 (종로3가)
281,종로3가,서울 도시철도 3호선,일반역,37.57139366,126.9914115,서울교통공사,서울특별시 종로구 종로 지하 129 (종로3가)
282,종로3가,서울 도시철도 5호선,일반역,37.57139366,126.9912115,서울교통공사,서울특별시 종로구 종로 지하 129 (종로3가)
283,종로5가,서울 도시철도 1호선,일반역,37.57100685,127.001799,서울교통공사,서울특별시 종로구 종로 지하 216  (종로5가)
284,동대문,서울 도시철도 1호선,일반역,37.57129132,127.0101189,서울교통공사,서울특별시 종로구 종로 지하 302 (창신동)
285,종각,서울 도시철도 1호선,일반역,37.57020349,126.9829483,서울교통공사,서울특별시 종로구 종로 지하 55 (종로1가)
286,창신,서울 도시철도 6호선,일반역,37.57934562,127.0151078,서울교통공사,서울특별시 종로구 지봉로 지하112 (창신동)
287,서대문,서울 도시철도 5호선,일반역,37.56573781,126.9665864,서울교통공사,서울특별시 종로구 통일로 지하126 (평동)
288,약수,서울 도시철도 3호선,일반역,37.5544519,127.0104682,서울교통공사,서울특별시 중구 다산로 지하 122 (신당동)
289,약수,서울 도시철도 6호선,일반역,37.5542519,127.0104682,서울교통공사,서울특별시 중구 다산로 지하 155 (신당동)
290,버티고개,서울 도시철도 6호선,일반역,37.54806951,127.0066086,서울교통공사,서울특별시 중구 다산로 지하38 (신당동)
291,동대입구,서울 도시철도 3호선,일반역,37.55883276,127.0052813,서울교통공사,서울특별시 중구 동호로 지하 256 (장충동2가)
292,시청,서울 도시철도 1호선,일반역,37.56471664,126.9767513,서울교통공사,서울특별시 중구 세종대로 지하 101 (정동)
293,시청,서울 도시철도 2호선,환승역,37.56461852,126.9760864,서울교통공사,서울특별시 중구 세종대로 지하 101 (정동)
294,서울역,서울 도시철도 1호선,일반역,37.55575305,126.9724563,서울교통공사,서울특별시 중구 세종대로 지하 2 (남대문로 5가)
295,을지로3가,서울 도시철도 2호선,일반역,37.56634826,126.9903084,서울교통공사,서울특별시 중구 을지로 지하 106 (을지로3가)
296,을지로3가,서울 도시철도 3호선,일반역,37.56634826,126.99265,서울교통공사,서울특별시 중구 을지로 지하 106 (을지로3가)
297,을지로4가,서울 도시철도 2호선,일반역,37.56682797,126.9979016,서울교통공사,서울특별시 중구 을지로 지하 178 (을지로4가)
298,을지로4가,서울 도시철도 5호선,일반역,37.56702797,126.9979016,서울교통공사,서울특별시 중구 을지로 지하 178 (을지로4가)
299,동대문역사문화공원,서울 도시철도 2호선,일반역,37.56500251,127.007394,서울교통공사,서울특별시 중구 을지로 지하 279 (을지로7가)
300,동대문역사문화공원,서울 도시철도 5호선,일반역,37.56507829,127.0071679,서울교통공사,서울특별시 중구 을지로 지하 279 (을지로7가)
301,을지로입구,서울 도시철도 2호선,일반역,37.56597747,126.9825045,서울교통공사,서울특별시 중구 을지로 지하 42 (을지로1가)
302,동대문역사문화공원,서울 도시철도 4호선,일반역,37.56507829,127.0071679,서울교통공사,서울특별시 중구 장충단로 지하 230 (광희동 2가)
303,청구,서울 도시철도 5호선,일반역,37.56021257,127.0137698,서울교통공사,서울특별시 중구 청구로 지하77(신당동)
304,청구,서울 도시철도 6호선,일반역,37.56021257,127.0135698,서울교통공사,서울특별시 중구 청구로 지하77(신당동)
305,명동,서울 도시철도 4호선,일반역,37.56075073,126.9862482,서울교통공사,서울특별시 중구 퇴계로 지하 126 (충무로2가)
306,충무로,서울 도시철도 3호선,일반역,37.56140209,126.9943556,서울교통공사,서울특별시 중구 퇴계로 지하 199 (필동2가)
307,충무로,서울 도시철도 4호선,일반역,37.56120209,126.9943556,서울교통공사,서울특별시 중구 퇴계로 지하 199 (필동2가)
308,신당,서울 도시철도 2호선,일반역,37.56582912,127.0181023,서울교통공사,서울특별시 중구 퇴계로 지하 431-1 (신당동)
309,신당,서울 도시철도 6호선,일반역,37.56582912,127.0181023,서울교통공사,서울특별시 중구 퇴계로 지하 431-1 (신당동)
310,회현,서울 도시철도 4호선,일반역,37.55851662,126.9781303,서울교통공사,서울특별시 중구 퇴계로 지하 54 (남창동)
311,중화,서울 도시철도 7호선,일반역,37.60251645,127.079253,서울교통공사,서울특별시 중랑구 동일로 지하797 (중화동)
312,먹골,서울 도시철도 7호선,일반역,37.61073429,127.0775891,서울교통공사,서울특별시 중랑구 동일로 지하901 (묵동)
313,상봉,서울 도시철도 7호선,일반역,37.59608092,127.0853862,서울교통공사,서울특별시 중랑구 망우로 지하 297
314,면목,서울 도시철도 7호선,일반역,37.58852412,127.0874251,서울교통공사,"서울특별시 중랑구 면목로 지하407(면목동,면목역)"
315,사가정,서울 도시철도 7호선,일반역,37.58101455,127.0884688,서울교통공사,서울특별시 중랑구 사가정로 지하393 (면목동)
316,봉화산,서울 도시철도 6호선,일반역,37.61747193,127.0910857,서울교통공사,서울특별시 중랑구 신내로 지하232 (신내동)
317,용마산,서울 도시철도 7호선,일반역,37.5736549,127.0865586,서울교통공사,서울특별시 중랑구 용마산로 지하227(면목동)
318,신내,서울 도시철도 6호선,일반역,37.61264135,127.103395,서울교통공사,서울특별시 중랑구 용마산로136길 33
319,중랑역,경의중앙선,환승역,37.594948,127.076152,한국철도공사,서울특별시 중랑구 중화동 321-37
